subno,block,epsilon,capacity,w0,beta_wm
43,4,0.117732007811339,4.304560097221456,0.944110392579337,12.435926626258299
43,5,0.09174378505563,3.869469688686828,0.931269024875978,11.677615586412305
43,6,0.105819052948045,4.044741665974441,0.958858282563892,11.521511115441877
43,7,0.098755445134865,3.849759097596978,0.946651926890165,12.178523448832326
44,1,0.122880825858484,4.648727254144531,0.93848013341232,12.77643512014748
44,2,0.14633680860661,4.325054627563548,0.95992782554722,12.23916449774025
44,3,0.128171966434134,4.584321800867961,0.947677771241624,12.233302028125571
44,4,0.125570973931767,4.448136299774274,0.959185114594399,12.013337740248534
44,5,0.131569070606661,4.556003437144696,0.925241500274038,12.391842305165053
44,6,0.130702193025601,4.556787790760857,0.934782106883965,12.410865648462272
44,7,0.12433959216095,4.396082128342947,0.949217354299492,12.520313398941884
45,1,0.092430093921285,4.15858756934224,0.917290498793824,11.814306350166717
45,2,0.083569665358685,4.147342800517506,0.924249015139976,12.284417038444865
45,3,0.098696066864784,4.559742699728364,0.937597368912805,12.877200948412955
45,4,0.105984560348667,4.103263524655484,0.926281503722422,11.85125987015103
45,5,0.10549729226142,4.345454057578295,0.909734920017168,12.185384548677717
45,6,0.107066949294109,4.50180225838879,0.889536435922825,12.437763207194955
45,7,0.110972249578638,4.633680331179847,0.927511915485159,12.139337673170338
46,1,0.106254398803822,4.222554928065478,0.931182544725085,11.708778247886148
46,2,0.101438796586789,4.506230928465829,0.932805219346189,11.792916710611612
46,3,0.110781428362487,4.180343692512139,0.923398733116009,11.8198583567353
46,4,0.094167407757955,3.943170211805874,0.925782530135833,11.901620177341403
46,5,0.101232198360779,3.748008601125002,0.934388769507345,11.918293785959394
46,6,0.121435707119356,3.895540701805627,0.936780023969371,11.760337998737496
46,7,0.108523445658518,4.371393878579642,0.932637053252258,11.536332076301957
47,1,0.140369169037659,4.420932480955696,0.864002888036585,11.658832551988157
47,2,0.117066655222862,4.356109689711612,0.840173781540543,11.07855862911795
47,3,0.137294708907984,4.321679744691742,0.845067637143088,11.390920544975687
47,4,0.136681677947164,4.256136250656782,0.88118229637942,11.018710536345484
47,5,0.144772924439187,4.254169470897908,0.857041113169429,11.81860465531355
47,6,0.136186039825448,3.851220955807314,0.857458961100756,11.103889967211863
47,7,0.140123635925264,4.313069926455067,0.856749527107732,11.486995382163345
48,1,0.105505517161967,4.515008395339061,0.985073596897777,11.782072375802766
48,2,0.099372265929531,4.575758176823133,0.960859345712588,11.866267351847082
48,3,0.081119360257313,4.331408867657372,0.969039169940931,11.970192863613924
48,4,0.075907439193722,4.555630711946452,0.982653135084351,11.961980117822595
48,5,0.118013651871252,4.401214128445028,0.950176054036757,12.130815427029566
48,6,0.084583713419939,4.097223875188398,0.957863274788959,12.079715956872398
48,7,0.120978642098738,4.361201285875987,0.969127401270091,11.979837643145625
49,1,0.099032323832288,4.040117729902432,0.953779214553536,11.937001821543436
49,2,0.109504300254353,4.582542339904262,0.938625833139641,11.562601684880041
49,3,0.09689391609719,4.323189865718459,0.942116995391872,11.565620036226798
49,4,0.103100055153319,4.237634010074068,0.93721531751362,11.516925858012398
49,5,0.122322612418093,4.317366222538904,0.939686597118423,12.25295813579144
49,6,0.108092195016187,4.219888896393079,0.945588740099428,11.795402257141278
49,7,0.103493759845989,4.16526719833611,0.94561955250232,11.987907555661668
50,1,0.095597035789026,3.898646639931541,0.958636686005235,11.876648501803638
50,2,0.086905632421708,4.38598898824404,0.944044157899491,11.695995921663252
50,3,0.103601699888771,4.456861957559158,0.926187382139977,12.09079996054161
50,4,0.100531690963064,3.894571630218798,0.955786775002995,12.082625831808897
50,5,0.088608662914629,4.33812406684924,0.951724892222433,11.686441471585512
50,6,0.082063269437555,4.195373171963004,0.949407758459597,12.214719587935392
50,7,0.112085673409761,4.337446309644731,0.938703237190948,12.092542786792677
51,1,0.106148580971413,4.255059291570385,0.907146734403772,12.02124769758844
51,2,0.100472539584707,4.595196390722202,0.92031591044728,12.345568979786908
51,3,0.100025902495848,4.870184070929394,0.930413160852555,11.8939989463049
51,4,0.109117285865034,4.534539346639848,0.896663112458038,12.279562151955936
51,5,0.075614248968633,3.708155061133056,0.912898194493105,12.131431068588705
51,6,0.088727669622496,4.103128549178314,0.915040882670126,11.833068324346408
51,7,0.092459826924474,4.391371760744672,0.901339063249159,12.091200565430498
52,1,0.113985350113669,4.509222976586152,0.966421949988938,11.758452898768498
52,2,0.102873072448834,4.22853940174673,0.949706770595556,11.25250881445466
52,3,0.099480124211509,4.005478694067297,0.962537866866154,12.01070429399559
52,4,0.114882939415559,4.290865655161199,0.959260706218274,12.173530173854829
52,5,0.122169306248298,4.222303299267793,0.958495246013147,11.677609402920636
52,6,0.113652739195799,4.336489386034776,0.952255983460878,12.124162962852026
52,7,0.105567308668623,4.25739100357039,0.95873989867872,12.154522758073652
53,1,0.095663706893854,4.361564482555884,0.9494646740149,11.951995224439042
53,2,0.077203514974506,4.540851367356228,0.977710517225832,11.480624713006055
53,3,0.106806863176633,4.694888947044496,0.951733162711522,11.933268250794702
53,4,0.099018218797339,4.451903821600929,0.966112510599553,11.43033213353794
53,5,0.091442136201721,4.573237074724283,0.965130459316613,11.87424267654648
53,6,0.109732844638196,4.40293187443536,0.968159752066651,11.43151456695244
53,7,0.112198367979048,4.555124243984102,0.969650837899348,12.01008448358433
54,1,0.110216833958202,4.235783438517202,0.938971764825323,11.799639339940653
54,2,0.09265597684626,4.527964702227307,0.933705358572068,11.82810381083588
54,3,0.124510649501668,4.006098305561644,0.950771804570318,11.947825201759933
54,4,0.117254024400145,4.143983938822934,0.948448784735815,11.25983291856575
54,5,0.088897927126822,4.479763325926404,0.928754608564404,12.233351195928305
54,6,0.094590470495777,4.488512923428972,0.937081512355738,11.992252123642908
54,7,0.104520327261524,4.080645329010225,0.925062757298613,11.846204003157334
55,1,0.113827005208241,3.983625417365543,0.885428327524712,11.86188725533749
55,2,0.109293945096033,3.920389784424096,0.911152867389323,12.36908205434383
55,3,0.120493575005593,4.388475614748679,0.875673786479648,11.808224024993171
55,4,0.118759056463952,4.186325003186758,0.887417657763068,12.606189812874868
55,5,0.113631121067089,4.202400865413556,0.900134573645671,12.343694809703292
55,6,0.088131152019861,4.485693870978966,0.907124386441458,12.331050333832
55,7,0.101863691433913,3.90844055622832,0.898980805388593,11.910504378242452
56,1,0.090417879689474,3.921504479861452,0.921302367380498,11.678489971750071
56,2,0.087352453257006,4.108665006168515,0.916886955620939,11.74570305918163
56,3,0.105052636736331,4.286639809324151,0.926828217245977,11.675603862540909
56,4,0.114975590241356,4.097308493138627,0.929447753283584,11.61781802383341
56,5,0.107721715398054,4.311467484779866,0.942033000350895,11.756255941108066
56,6,0.092636527312451,4.297265754259694,0.938603746180228,11.835009192092214
56,7,0.121095448421297,3.987784159063082,0.917898721418403,11.92193153041999
57,1,0.096900183135943,4.183170220471878,0.897076750080281,12.539048176654685
57,2,0.082531046594988,3.759543349260726,0.894612672779306,12.310210877065106
57,3,0.108237814440012,4.286234994048066,0.88667747053297,11.93375684866584
57,4,0.098959326526797,4.193126650415454,0.895827823110645,12.34567886513625
57,5,0.093436686076863,3.929578006576049,0.89138607346557,11.592075341777008
57,6,0.117979945879486,4.231944196607546,0.897343014130155,12.362999356530718
57,7,0.122427034043252,4.48488134147948,0.904524351404438,12.039440084328875
58,1,0.089358656143494,3.935597956679866,0.972078509486231,11.794264715266152
58,2,0.096836382824329,4.475487371157136,0.952153003407529,11.924202923381
58,3,0.100213664572156,4.354705840280136,0.966234025617118,11.06357440971925
58,4,0.125360983932878,4.184061289994087,0.958293330623352,12.37457180918654
58,5,0.100855678432899,4.523385090082225,0.952435048677905,12.459861930044264
58,6,0.085024407316587,4.011826701192566,0.959920886462919,12.773658809065932
58,7,0.09303656119143,4.357176414838548,0.965394771864675,12.08195633869203
59,1,0.106815407912624,4.091734708693294,0.90388788603283,11.665655301405206
59,2,0.110145908409928,4.075048942322188,0.902078657865366,12.214966713838619
59,3,0.09566659346751,4.279654723835812,0.895386982756616,12.183428834770375
59,4,0.092175624778365,3.990755283540483,0.909635378871306,11.923244784540442
59,5,0.0948289663485,4.142354368513647,0.902250025241988,11.889432196548002
59,6,0.112330247270347,3.784272491683782,0.908346896041495,11.71602431032086
59,7,0.094092897482859,4.282964555622316,0.918080995399765,11.611810334862055
60,1,0.098965640934963,4.417867923612805,0.945460844252794,11.409265994358258
60,2,0.094588202955153,4.534210281046879,0.961567938523982,12.02081754404329
60,3,0.10116053668393,4.714900504315752,0.971175286925342,12.290560429862579
60,4,0.113339946896616,4.819816658600251,0.953874985133699,12.321887364364532
60,5,0.090280287887407,4.402919895447958,0.970227842703967,12.061319343362076
60,6,0.095821489347434,4.088127640674696,0.961967791116176,11.894498171433952
60,7,0.084122241139976,4.568670931941609,0.948139911354509,11.77033599524305
61,1,0.114818000875263,4.409598812920695,0.931895269918555,11.590718189430744
61,2,0.086119479796145,4.336839795457882,0.942989467186758,11.83995353379508
61,3,0.077265531467279,4.459489295362255,0.939188079805475,11.848686827026418
61,4,0.084727454303609,4.230092061363792,0.945268437946426,11.983239798482922
61,5,0.104191738361993,4.132625669846538,0.943910213676471,11.829909979108217
61,6,0.09903438823259,4.593243964330444,0.924114262443595,12.87974038159259
61,7,0.104758474670603,4.704637112667966,0.927296224021764,11.65063114144252
62,1,0.093337360941802,4.078971428921142,0.919323812447742,11.74075796564438
62,2,0.10006486349045,4.178855819417962,0.916339607681954,12.218679073038226
62,3,0.097349787540906,4.467960276806803,0.922117944375599,12.027530989526198
62,4,0.105929739294776,4.423758589986432,0.933080145433187,11.853304948896302
62,5,0.10031376938949,4.580735414832228,0.932047526363932,11.885618049192454
62,6,0.109244776412528,4.32168950057,0.928682967181654,12.186199875645787
62,7,0.09785644754932,4.504055482048025,0.907682892996717,12.020335566159941
64,1,0.074108380703683,4.457527187903208,0.911889555125056,11.466831907771562
64,2,0.105098128791562,4.210696997995327,0.916701593968404,11.615479544267894
64,3,0.117251772543727,4.556367731407107,0.918493945549732,11.886387986152904
64,4,0.092263417178343,4.328708298366637,0.931304467550662,12.519471078419246
64,5,0.09728418987493,4.121818703556882,0.924516950567973,12.385494135102626
64,6,0.108980392086011,3.94387798005232,0.913458190924893,12.044675231480385
64,7,0.089314099484573,3.965779680243086,0.913432920143425,11.9766655608853
65,1,0.123166786872112,4.041587002283175,0.948166311762494,11.88701415839237
65,2,0.098605738436147,4.250866772977665,0.952755159895319,11.6333236086311
65,3,0.115310418584559,4.37912240425197,0.953756121836622,12.0147122082348
65,4,0.104752210246686,4.110608582170918,0.934967237342982,11.967264493391395
65,5,0.090100998479791,4.190979001276002,0.962267747568807,11.748906077901326
65,6,0.08026194220665,4.843059223082582,0.951132730864572,12.399677033987842
65,7,0.101891937235332,4.464371217530608,0.947009448581983,12.486326376552206
66,1,0.101432860641302,4.235697631046343,0.954324021455762,11.150091598678388
66,2,0.107438753402156,4.208266932603704,0.938738893973359,11.731065987733492
66,3,0.101670882369934,4.625743038929195,0.93728637670058,11.278996557361477
66,4,0.106742749771137,4.595008256273992,0.931030705649392,12.46771818921191
66,5,0.096002999630938,4.357135051831228,0.939392455161976,11.670202777170168
66,6,0.100025734532783,3.807455554604198,0.936389528915451,11.7982377203926
66,7,0.107147134389484,4.287319916772112,0.952923941533706,12.10251065903432
67,1,0.100099527256837,4.326398639379729,0.942958730311351,11.616647719119163
67,2,0.111012476193953,4.274881292803258,0.92536113687268,11.94017343133926
67,3,0.111169371162321,4.250136086046468,0.933034750888868,11.771245703229273
67,4,0.091109053811994,4.29497624331747,0.953886384292122,11.732895440177584
67,5,0.113289265534244,4.109199917282406,0.944065432716257,11.998474740340638
67,6,0.120129747137408,4.120369352973034,0.937251674960473,11.005352810442792
67,7,0.095148616426108,4.011155420101365,0.92688564450909,11.475993493555926
68,1,0.105628347934029,4.12414754941114,0.94810714653157,12.656660866100257
68,2,0.111127562930155,4.185812482734941,0.935965168907646,12.265894736993419
68,3,0.08769388342689,4.174825437181584,0.925343578153064,12.681893893104135
68,4,0.101092142759516,4.20021763401209,0.931745754644408,12.26814808713185
68,5,0.097040188314141,4.221005597122476,0.942852145900145,12.275596628725001
68,6,0.098354481982604,4.28870026788436,0.934708859656956,11.83239730888933
68,7,0.099877869906781,4.088485018687453,0.936590727922288,11.975004716878818
69,1,0.120781910723063,4.340549779521184,0.932017476363272,12.488062708567655
69,2,0.128808173209164,4.10431011409121,0.950053248695923,11.744698628746953
69,3,0.105353609934564,4.100322613084276,0.926698765525767,12.129617300282389
69,4,0.097891383294472,4.161877723281264,0.928177988259117,11.868958231013092
69,5,0.117751870959678,4.009110990764384,0.928724818093763,11.391569270369407
69,6,0.100085927400083,4.351669818766544,0.95282854936975,11.548591434150444
69,7,0.103288145315473,4.060870110735048,0.937220906476863,11.37483210675132
70,1,0.095097769595935,3.840551891840299,0.862944918428335,11.50001908008602
70,2,0.086381347553123,4.565826899750483,0.87335122062577,11.893460843824046
70,3,0.09662924230723,4.354951011551932,0.876367644638694,12.298314574701733
70,4,0.099868809398648,4.383138277326012,0.853658035386497,11.618640324885986
70,5,0.105580378856651,4.29064626503501,0.872262338933384,12.305414431720395
70,6,0.097227244663789,4.343163570287946,0.863009564289563,11.932148267761432
70,7,0.09249518198394,4.066634684109437,0.866958604044155,11.486368620158396
71,1,0.11071964678536,4.595686540071266,0.932429082797813,11.885888505020821
71,2,0.106315741700191,4.560596690924613,0.93963665988747,11.79578201832597
71,3,0.118789750413436,4.339043776439472,0.939271178216882,11.420235702823216
71,4,0.113483035723375,4.372505170417388,0.928592473418532,12.397719627065586
71,5,0.113709523777594,4.285722734069296,0.947605773359385,11.95076326634141
71,6,0.113682987084665,4.204570358241574,0.941537271120899,11.585427159072928
71,7,0.10373609891293,4.231388371564956,0.939301395681117,11.795886082910886
72,1,0.090420656321803,4.091965537351802,0.909370137897226,11.995246017766064
72,2,0.100337817957306,4.080476089541596,0.902274767115227,11.591813717764692
72,3,0.097125863328017,4.250528138483966,0.922636390540323,12.035884870434815
72,4,0.120835123899762,4.001654712017394,0.882971125872192,11.92135799616302
72,5,0.123592487308582,4.338445846026176,0.907073789316989,11.661724564442144
72,6,0.117069547114593,4.241259050270742,0.91162207447698,11.534482786334916
72,7,0.096164231858869,4.242005976161735,0.913375316366907,11.935174188600895
73,1,0.103223624594713,4.074756972506696,0.918844700301254,11.369316566302672
73,2,0.111510968801169,4.017801664854467,0.915472164161768,11.676176297619191
73,3,0.12535182334157,4.100854435817676,0.912752950995169,11.709068525265792
73,4,0.125310447497912,4.123707915080103,0.904455452175813,11.320217074499327
73,5,0.120651672413707,4.490103223324332,0.929787720973761,11.20126505046166
73,6,0.116567153841714,4.147512001062848,0.91058177559125,11.373367093116492
73,7,0.115598124016862,4.11736989386486,0.908499600614522,11.07911967116594
74,1,0.111018349582055,4.611396205831403,0.911557889703638,12.383453696646988
74,2,0.105492771645207,4.636967198314552,0.908090946622508,11.862843714832607
74,3,0.103238930265465,4.386277402948714,0.903199275184107,12.018167266552219
74,4,0.104313083001926,4.798738892447576,0.915368480665957,12.063171898838908
74,5,0.087448154984904,4.131890947663156,0.912394097399127,11.286656202180366
74,6,0.105627972564174,4.143390903095179,0.911075280564861,12.594276783318504
74,7,0.10922576246407,4.32418982325761,0.912330945686802,11.967288921026988
75,1,0.111694971251615,4.385902180421147,0.941715593464484,11.90026908747675
75,2,0.104818397792428,4.330683224468607,0.9421569647245,12.02944905168392
75,3,0.093421914322214,4.376710768392926,0.93064186303559,11.738474138020676
75,4,0.099399883801426,4.558618354641424,0.923253392560048,12.340285170186984
75,5,0.102327545568816,4.279173025214664,0.919244965404283,12.466848212807527
75,6,0.083714353105182,4.179961794418263,0.915678237588479,12.101714492172988
75,7,0.100317818088555,4.115754657583078,0.937549533970455,12.257684254953604
76,1,0.103178535090725,4.08177192844464,0.858161193407685,12.124384851786262
76,2,0.107447163070345,3.914596854351282,0.87254343632002,12.303102700734092
76,3,0.099745208707407,4.076880237933471,0.878555513831966,12.63981409232933
76,4,0.116373718948778,4.241487326997586,0.839455313106327,11.931308350435563
76,5,0.117066255690104,4.325880726384285,0.874215741670767,11.608005772822317
76,6,0.103044964850539,4.347765220685302,0.866327429543864,11.77902710577789
76,7,0.098035078488175,4.27994374960905,0.861645811962171,12.147702229152763
77,1,0.113100567810925,4.534918695890013,0.936974543412221,11.955025459169558
77,2,0.14175424631782,4.612337930906847,0.927246876608612,12.099170087173452
77,3,0.127859492510665,4.049761672153511,0.936481832489175,11.67848777633764
77,4,0.112943348400733,4.07137801297145,0.922856044640995,11.768312286233696
77,5,0.128091275764791,4.242814217986501,0.923318280015917,11.778352417973304
77,6,0.123732873341835,4.126380712983814,0.932257842109931,12.036647609440339
77,7,0.113271202009892,4.08697684043512,0.937450021461428,11.777161372122187
78,1,0.102169146772637,4.557577414935641,0.932447464412625,11.432343172735726
78,2,0.089551300883546,4.414872241600286,0.944300464969661,12.17888500801215
78,3,0.090737390813024,4.404413031704867,0.928258114286801,11.837639047005908
78,4,0.098967568092529,4.392686203256854,0.936307024018566,12.226837280264496
78,5,0.091627728272024,4.217547756320666,0.913841741278574,12.179821657086867
78,6,0.091529473386335,4.150321297290026,0.928160850607938,12.009172771376203
78,7,0.096984860876805,4.69949854436837,0.93613236971473,11.758571545711598
79,1,0.093931087885389,4.163820140598854,0.938942211228335,12.064056754426602
79,2,0.110992252224849,4.066276941647322,0.942151704932367,11.952126076186815
79,3,0.086007421599837,3.830354569296058,0.933308938909419,12.466675751857156
79,4,0.10031878255136,4.23813903138702,0.93062505372285,12.12391802102072
79,5,0.073418350537325,4.129621231721768,0.927042586573544,12.388022738845946
79,6,0.117315453824092,4.26207753732805,0.930884842901256,11.856027199189908
79,7,0.104836694405489,4.35096934244282,0.941345981725478,11.87789128364999
80,1,0.097267921872317,4.686070737536382,0.93998960132786,11.589933344036451
80,2,0.083759118143204,4.09991961455945,0.947043780500129,11.914578176899782
80,3,0.080491307460164,4.354832184066352,0.949966786396966,12.049691838008991
80,4,0.101879072087012,4.57674225199816,0.934918168580014,11.926023019236087
80,5,0.087513874591922,4.817241077643088,0.95701944003453,11.785181562262082
80,6,0.102220376083195,4.183389359202642,0.957392418420651,11.971776719653612
80,7,0.114917487138097,4.422075668667928,0.940310866392867,11.763387752856309
88,1,0.106704510324141,4.226365585951304,0.943167346343671,11.939987462201419
88,2,0.11517841654696,3.884595953869222,0.953320160489437,11.68844409436488
88,3,0.092386459010245,4.221248248270805,0.947614871566175,11.558877004397257
88,4,0.110435052949553,4.215694609377954,0.947254154661713,11.410117492233738
88,5,0.089556219647421,4.72993121664937,0.953979930781348,12.475443711476066
88,6,0.093746288259777,4.374593750182914,0.959399761577359,11.900280776845381
88,7,0.106066914738149,4.558640819175542,0.961452931824126,12.659350895830505
96,1,0.10405800734724,4.653448901887594,0.964921674213634,12.175257849487286
96,2,0.106962883966744,4.39597723396732,0.961844595889717,11.808699833794186
96,3,0.083193011359012,4.606517273822847,0.946219505619314,12.024277484857233
96,4,0.093105187630494,4.495363870655499,0.956794292675249,12.129965536706418
96,5,0.101739785952453,4.06897636032473,0.952133090827155,11.870722235398178
96,6,0.089171583901117,4.362546110319663,0.950118323084178,11.987380610600624
96,7,0.083807016971551,3.922838632076836,0.965421570814467,12.242144124241507
102,1,0.116523384953351,4.472295667244382,0.910383249868673,12.021067818110424
102,2,0.122312307074638,4.41668942299524,0.911928290746743,11.789009925406235
102,3,0.100112435936075,4.24341440313768,0.91289169224014,11.21623925425072
102,4,0.109125236861382,4.215261133939759,0.909197801410968,11.501628491567354
102,5,0.114021369815448,3.71261522918117,0.911936078216653,11.660245548388263
102,6,0.120811806298881,4.213719134507816,0.896814568741369,11.174328955668805
102,7,0.132501905974509,4.012945862726726,0.917016990109182,11.335555283156525
