subno,epsilon_t1,capacity_t1,w0_t1,beta_wm_t1,epsilon_t2,capacity_t2,w0_t2,beta_wm_t2,epsilon_t3,capacity_t3,w0_t3,beta_wm_t3,epsilon_t4,capacity_t4,w0_t4,beta_wm_t4,epsilon_t5,capacity_t5,w0_t5,beta_wm_t5,epsilon_t6,capacity_t6,w0_t6,beta_wm_t6,epsilon_t7,capacity_t7,w0_t7,beta_wm_t7,epsilon_t8,capacity_t8,w0_t8,beta_wm_t8,epsilon_t9,capacity_t9,w0_t9,beta_wm_t9,epsilon_t10,capacity_t10,w0_t10,beta_wm_t10,epsilon_t11,capacity_t11,w0_t11,beta_wm_t11
1,0.09529925346488259,4.255374318952977,0.9098113590318287,12.153628558079825,0.10824721657117356,4.267982162954568,0.9117502346734166,12.037428805976756,0.097009377764848,4.331985043852872,0.908469010041086,12.2826854813781,0.09959899804626315,4.248328883469936,0.909529593505705,12.095390117118185,0.09180127490477771,4.354956118466622,0.9104258342207673,12.033329266727591,0.09683389515346785,4.40436331292946,0.9090333503636522,11.954311605400038,0.10048123777539529,4.252159476174592,0.9087501908107222,12.287839648877194,0.10044972077173943,4.232359343738477,0.9107158391827447,12.235828121731624,0.10151391921445414,4.174882612399039,0.9108308886412313,12.086662195084221,0.10294126523902657,4.329124733267108,0.90201203603358,11.974884755428928,0.09568480817994085,4.318977914553244,0.9111702799099072,12.123534150927195
2,0.09614237951647304,4.4623148298532715,0.963076672126876,12.139552321429568,0.09491351606485972,4.660662707238637,0.9605808152586613,12.175187430195805,0.10134538186204214,4.512949271177038,0.956819269946003,11.98774815154178,0.09707507202455905,4.456123866639541,0.9649997088318416,12.008982681069249,0.09668653121568242,4.3814680672265585,0.9631911341816188,11.999300646033221,0.09777178049264271,4.617815824915662,0.9649200643223212,11.903935511679075,0.09803424394015314,4.590797619137449,0.9608597888004885,12.189919887141597,0.09470191463066072,4.462156646297418,0.961256054732153,12.313019097187949,0.08926337933207715,4.291517357291085,0.9652856107419855,12.008144023444402,0.09809193699131344,4.356116609948914,0.9593303034683619,12.02045034011424,0.10610528143790186,4.474214708961404,0.9619533465050207,12.028619485761427
3,0.11001266148979126,4.27618962889726,0.9463232161587943,11.756367270232635,0.10730079736573729,4.3002013318499435,0.9469930988410297,11.814799193374181,0.10662050455224943,4.275524401465419,0.9427105419676741,11.659366330105959,0.1108871814592381,4.282177715524137,0.9465553601763802,11.757725678216746,0.10873456848480914,4.337736537406899,0.9530412325427088,11.792201130232357,0.11018711867659328,4.280282785859224,0.9477223194813008,11.673728101223839,0.1064368886695977,4.297782991927577,0.9428402129958329,11.69770677397214,0.108435943557272,4.264841420287636,0.9451746955545872,11.69404049063896,0.10795005919670915,4.330309893667403,0.9421322941228615,11.699825109586143,0.10818942000766658,4.255086836563445,0.9408536061312036,11.794926484191203,0.10196569677480315,4.269877246635412,0.9462398939945464,11.680974005827577
4,0.10229727609467995,4.304676552075193,0.9406060587035187,11.980559913499487,0.11150048658274128,4.299972896206991,0.9349480969211135,11.912311023887508,0.10208324082294858,4.383751651155889,0.9441920349072002,12.169646940405903,0.10231526458925541,4.304934144801526,0.9405805940823662,11.972757269692972,0.09988133829801585,4.247399672809066,0.936420508256611,11.90014588599654,0.10853892893743743,4.393539943525304,0.9464555515338181,11.984577693635481,0.11023751664997443,4.117938387451796,0.939601462621631,12.072695318215196,0.10162692426392302,4.248898657766413,0.9416153502680112,12.082822128608976,0.10600201082309771,4.372075212770651,0.9374163698121201,11.97898159980495,0.10080097840032913,4.295818129918239,0.9366887317457505,12.081416142836401,0.10041069961325728,4.326525105332513,0.9430747236993582,11.927376632614223
5,0.09912900938806347,4.205394725409193,0.905194058674651,11.975581546021589,0.10116658332732156,4.195947120873513,0.9033232540466838,11.871779682595994,0.10091258627732527,4.337168498954271,0.9037513803109983,11.959271842294244,0.09928225803860911,4.206921374980072,0.9053579316440216,11.945643956647643,0.10335360367021629,4.247891060753674,0.9079624735013451,12.029235050076865,0.1025816401718923,4.067958979423608,0.9077455467225121,11.791323816918688,0.10409283038957472,4.116840819504544,0.9061851684036641,11.961945333512132,0.10522910260746543,4.308672445715468,0.9004688100463409,11.859214216965407,0.08951293983938201,4.131585200965533,0.9079920422002823,11.888246040769898,0.10355818216255928,4.316711659485467,0.9088936840691779,12.005892401198546,0.09510672043540729,4.228248448486702,0.902659362622874,12.096149068594524
6,0.10673258196735985,4.370986011369613,0.9549738193419137,11.9931163240097,0.10701310646604258,4.3428284384630675,0.9544200535916058,11.932375485188896,0.10326560724479843,4.571420871396021,0.9560434664178068,11.95486328469415,0.1074468345179049,4.365947204102927,0.9549598083725702,11.986202221530984,0.11092355066593529,4.31904755569808,0.9508402528544542,11.990026530132626,0.11286244036653258,4.38355500136248,0.9573856204030046,12.03267371920251,0.106790263939918,4.350707064123578,0.9509477084657725,12.093330548840083,0.10737460895523086,4.318057442151475,0.9542314612055092,11.949016836979377,0.105556943021151,4.427651896393454,0.9598520766684047,11.951121356120742,0.10275332885868085,4.357702605744276,0.9528773434830249,11.783099966063293,0.10772630725335715,4.39772727455457,0.9568969868713538,11.762020167049906
7,0.097985293238514,4.271588529385893,0.9636033145890628,12.030487851127873,0.09876016671072287,4.223437569124711,0.9643867884271659,11.905145494185504,0.10175551528368086,4.220108288825524,0.97247934741817,11.845522254204846,0.09751585254552021,4.277827156658442,0.9636223529011106,12.025299170716218,0.09926282850129786,4.2852683692417415,0.9663500126789318,11.921766120940159,0.09637628855177385,4.286605599619125,0.957622997257867,11.91720323623415,0.09650283961053199,4.23083578426328,0.9652787507930639,12.072786826249422,0.10040559109373401,4.302992945775421,0.96448046425759,12.104152939992488,0.09258116082044786,4.257084661496317,0.9666743765049829,11.932449091559905,0.09848065698594043,4.2112305820332745,0.9625644211693852,11.983412290649195,0.10441571082795813,4.191719581199794,0.9570022546357496,12.24460162610366
8,0.10249175915026311,4.240531218338348,0.9450904124163186,11.834747056304643,0.10639086995383915,4.203280674219479,0.947692181266217,12.013894268035617,0.09983897538265614,4.1652088587970555,0.9394153816589047,11.998820872111281,0.10600149564782765,4.203969117036406,0.9449004978654185,12.037600146850927,0.10690861587429071,4.143643388357238,0.9471048983430916,11.85655716665022,0.10461766658050686,4.299604857087516,0.9457788654805418,12.112311627433465,0.10279879722392915,4.11963587489528,0.9395778849632145,12.14827591847302,0.095855084188294,4.284960937520497,0.94599444745268,11.935759530155414,0.10373365863551343,4.332432268095469,0.9326819309827695,11.955254588122967,0.10375745486589615,4.21019953156904,0.9434436166897981,12.088229976013867,0.09888105522816486,4.345972591248704,0.9354956883805366,11.900457529516116
9,0.10387184427454893,4.4506106979117686,0.9451543306337887,12.034903699417073,0.10755325647569057,4.50063594353782,0.9454445729614565,11.98678649456292,0.10677742369223028,4.469841043694834,0.9364816793036052,11.986761384404838,0.09988946400938686,4.492244013897641,0.9398717678332624,12.024578307321429,0.09558601171865157,4.325347419222088,0.9394986624800445,12.170695654446844,0.099928858869859,4.488700519428958,0.9395427483093447,11.993769030584104,0.10157871531173827,4.398422138193848,0.9360423829364597,11.980003711630346,0.09549195106970529,4.532878936973532,0.946918763997714,12.176480864058245,0.09819056850334358,4.573991190398973,0.9462667779209362,11.863864115979107,0.09657618748104028,4.609428873968917,0.9376440385784777,11.872373453543116,0.10293271317961986,4.6424273452077625,0.9419795498360892,12.133567669963952
10,0.10019841855958643,4.430642926471532,0.9316898714722357,12.126809039646878,0.100874517704976,4.422717323593644,0.9327689961909658,11.950615760038094,0.10448217681498771,4.435485135363526,0.9299730539382597,12.128932372539746,0.09937531870207703,4.429626342791646,0.93166386473288,12.183692006563614,0.10097056721573686,4.502738860149795,0.9309982850438852,12.19239322116944,0.09485334752646087,4.418839895381616,0.9264804096201343,12.239461139280738,0.10078211051098629,4.4049652705109645,0.9341554289286336,12.095247022468778,0.10571677563814243,4.5035283963102355,0.9269029778052161,12.46161379051662,0.09602406183534329,4.435582372774101,0.9367127672583949,12.194372992561236,0.10118558373551687,4.486903380026605,0.9355930306736361,12.041829680849373,0.09701711360482627,4.352591765264941,0.9350779736955473,12.172197464862817
11,0.10996226191803722,3.6704270912600054,0.6730627525541761,11.850722426669021,0.10812260229551043,3.5699666172032596,0.6726714625685186,11.71506247037598,0.10700520447011828,3.622549369262997,0.6795614275534536,11.673267726100406,0.10850299599043937,3.661761348977066,0.674860420942704,11.866770180987059,0.11152634023125242,3.6375601882279764,0.6806577840409306,12.077116133837743,0.10747726563839644,3.7493128563280784,0.6779529622528916,11.951367616093922,0.10891883354478114,3.8121349133021463,0.675307884386419,11.876576230871773,0.10678574480980786,3.7831052193701753,0.6758155749413733,11.83190527753234,0.10906694167612142,3.647385256869502,0.6726325129919731,11.72760440928261,0.10846252330083628,3.699547774838685,0.6730856617497817,11.887771251394017,0.105829256784584,3.66376758679152,0.6784687712021447,11.947122043897695
12,0.10241899089987233,4.364128137232004,0.9597537907205227,12.183466605308237,0.10505710471485899,4.496408564200407,0.9610697281073147,12.234073486011578,0.09799601393471515,4.490885931522503,0.9661976298192613,12.112217711318639,0.10252883033377845,4.365154473066733,0.9597657847094706,12.183886623774452,0.10193467172915371,4.400764454690006,0.9596743058087068,12.083016265767998,0.102517555582017,4.311418813202276,0.9563289523860746,12.106507273086859,0.10265148821520372,4.318079355989682,0.9554647169938806,12.189770033795982,0.09806306041546071,4.239614328615021,0.9606977013049216,12.191519480496456,0.10323035099104029,4.3922540310286395,0.9568158660148406,12.216060031786228,0.10512478878459272,4.310244972578914,0.95548643313721,12.143260031077608,0.09716811264970342,4.400367135449522,0.9523897183964211,11.847489466566618
13,0.1032363476586564,4.230105224988751,0.9053062263483059,11.967802422858867,0.09645163172992714,4.128287634915784,0.9019950824335249,11.92732896339967,0.0983968857354733,4.17969227664369,0.9154519651894181,12.02260170345228,0.1031805288089913,4.231156794448446,0.905303138822902,11.964349463759664,0.10459631288709244,4.248356813016755,0.9043590256196872,11.805890146601488,0.10086905610561014,4.2758992168727215,0.9094981150795407,12.047630967817271,0.10211647172811657,4.196213346307762,0.9004880958385192,12.2031081694809,0.11443404064599914,4.184204822103477,0.904710371435068,11.924337666796031,0.09917504765559901,4.295337033911908,0.8974569606343437,11.746042819843511,0.10174733207253499,4.154718183324484,0.9117378186623271,11.953527239573289,0.09667174899702871,4.283572503100523,0.9057422292019671,11.787582295918918
14,0.105054150793007,4.161807292617486,0.9048233445745963,12.082040574351147,0.10564171278247485,4.169386636453248,0.9029337915180858,12.110671551562408,0.10367981355619071,4.058805207606234,0.9110439614341674,11.998610795943051,0.10447707978022129,4.158322422387388,0.905597927011553,12.059378473780967,0.10699351063191,4.163541883669233,0.9010781034999862,11.962396448245377,0.10613696747348986,4.160345142411111,0.9090542174458756,12.098479078222965,0.10415792399993772,4.066191871486879,0.9034830031439546,12.103454546827999,0.10432749046845471,4.009510786870202,0.9039574280452584,12.1093044929215,0.1051320226795013,4.128362038333281,0.9101753990041855,11.865347322696321,0.09962384791505699,4.266068392400759,0.9071681345482355,11.895426685007866,0.10745042137307485,4.212994831648676,0.9017084893324661,12.07388917999947
15,0.09321611273614194,4.179234057511402,0.9326926876039503,12.129076692091921,0.09602725289722185,4.021274426863007,0.9328107911148871,12.05160669246652,0.083836364755993,4.184198834724896,0.9317680218454563,12.086343958838171,0.09315475666639045,4.179917271408441,0.93267172630796,12.125716237054963,0.09489233188653771,4.141575076104682,0.9331138808075135,12.4707921055785,0.09681965696416171,4.189257391257273,0.9356494827072783,12.288334133120987,0.08358545358500828,4.232263493450932,0.9246865207907534,11.978471552190076,0.09499286261548427,4.233003152825669,0.9292055489975433,11.972873858116406,0.095703362441015,4.208728617564734,0.9349685194100793,12.055836490105373,0.09877208735668529,4.144635420525632,0.9278738758612676,12.154514792123653,0.09411584600719887,4.18844925551411,0.9305747685841377,12.14538732471681
16,0.10105364385044373,4.376910029340529,0.9633239630433865,11.75453703638511,0.10145977197904414,4.4391999086692016,0.9593822171728369,11.483126121582368,0.10750808737337157,4.39072596154409,0.9618933310636363,11.848114157574159,0.09652948542466148,4.364992038331745,0.963379963160249,11.539809952881111,0.09960218974121485,4.207856330635905,0.9578251488840772,11.305403328210161,0.10256604654560957,4.46342597543033,0.9658071147795618,11.539912897325271,0.09750623968249401,4.313652600671841,0.9644353687587074,11.595219471898703,0.09672819592041815,4.375831659878364,0.9580756703206967,11.478331596261881,0.10286165845689857,4.3892638795374666,0.9647087183587917,11.71396400502322,0.097974120575871,4.353248226994249,0.9626631787152132,11.888243733823668,0.09402105768229387,4.3262035449599905,0.964112432235755,11.458890746061615
17,0.11207210290997353,4.089038554960399,0.841251951592776,11.894659495755548,0.11509624285318529,4.177250546405573,0.8466604649563629,12.078610498122433,0.11253109352759985,4.060279790981332,0.833227148363323,11.847811910119157,0.1127018760394099,4.095417815836608,0.8402997903563728,11.92716737463354,0.11005939556622828,3.985310623336989,0.838173011801457,11.961597519696312,0.107042142028051,4.107972288583087,0.8309452629404365,11.932721999638156,0.11404034617347528,4.08949897848387,0.8330476250279679,11.742371576261823,0.11009069910123158,3.957787680880944,0.8437543162536831,11.852206946963161,0.11909435494797072,4.058405747275578,0.8452316524480737,11.608930686309588,0.10733313178965143,3.9234801366722,0.8392646896778713,12.01052982463713,0.11564224798998086,4.117888629229607,0.8423085172215596,11.925689358188624
18,0.1015994467168733,4.337036534374688,0.9625385972856085,11.928085879270656,0.09669862300877442,4.28216458313712,0.967155396671929,11.871588160677202,0.10548603442377114,4.455224892313194,0.9573856219535336,12.058842802399392,0.10162002513415988,4.341607679639921,0.9625603953077057,11.921623458578415,0.10149156875340458,4.23900632019433,0.9683348778544457,11.870623943869706,0.10081401719324028,4.428936365747356,0.9549615718740726,11.91243230906477,0.1036606476993853,4.314529856496088,0.9651424313403167,12.121754534556938,0.09828452748008557,4.15299228056283,0.961698547366934,11.887699721415462,0.10260554599724643,4.367243974142954,0.9629638704681993,11.901129421284363,0.0963910758083577,4.29178461340395,0.9579842047726286,11.836773845203785,0.10530521553858056,4.170207550882684,0.9594044405064543,11.731956525095638
19,0.12314259808838715,4.416973442956876,0.9591880211804766,12.203828039074612,0.100776165207129,4.402912966089027,0.9653459081844618,12.189875259072265,0.12344239764371942,4.369072221948505,0.9614245651553147,12.25582830779614,0.10054912421400847,4.4184176256317365,0.961293275688345,12.084435136642233,0.102299534687166,4.4674596186668225,0.9655935842883323,11.971720917388478,0.12032948221671957,4.433479226952132,0.9564767226553237,12.098634928402726,0.104283228044069,4.406010136433862,0.9614907236536057,12.030597237586985,0.12267361406816871,4.499237552259812,0.9666656711868821,12.362821709860583,0.12327069996901328,4.144592491087321,0.9544985077999669,12.237601571588627,0.12596026162730214,4.459418068914831,0.9562301243880436,12.358288698311753,0.125673434467491,4.448064296484458,0.9629404125293248,12.191594729068933
22,0.10162145023455532,4.230387724331262,0.9536278809893466,12.036566183632026,0.10301249226957214,4.136670702677942,0.9571362233568219,12.109903268537911,0.10696826523062543,4.234339696637134,0.9587611099059624,11.999689386527693,0.10162082236172892,4.230296819066491,0.9536540534778352,12.03856557032092,0.10284357220026472,4.3940329058327,0.955406269454061,11.939198977840716,0.09775937310697715,4.178416263355828,0.9514286489159417,12.096842259753329,0.10523384813358772,4.294022907324122,0.9556417064908734,12.101216418747153,0.100217857366838,4.34701240935908,0.9465026459933074,12.155514967698455,0.09892353503311614,4.311978512788326,0.9536992553736108,12.309402675325808,0.10174894057900614,4.123520977545492,0.9530823729382492,12.091838607616452,0.10470163518246543,4.363158633920384,0.952754931837793,12.000711802517168
23,0.10099650966322707,4.248686114149152,0.9439225096795527,12.192690948931247,0.09915913021159814,4.280597460912754,0.9433546657019146,12.33301950915501,0.09709251923580886,4.3280194528059175,0.9471910093112309,12.395136048247746,0.09779461421388391,4.244307864399276,0.9445896758018352,12.161578051051293,0.10106652001336028,4.187862516225114,0.9429347463285226,12.19354786750504,0.09913429545068829,4.327885554864537,0.9423213652222332,12.089292829138685,0.10005363583108015,4.173293238913554,0.9427090347274864,12.19276269242333,0.09460246362338813,4.274775121577519,0.9484814097207414,12.297826750307646,0.10305684801863457,4.307136954059906,0.9436159940989858,12.088031220647128,0.10016186806846715,4.227853109794579,0.9410901514429133,12.301458051798221,0.09586556324463857,4.165463118419336,0.9417894208745665,12.174280101346438
24,0.1084212245149048,4.45745262822573,0.9273991615688306,12.024538003982336,0.10615179311357428,4.449438093644659,0.922546652185593,12.058812742698235,0.10032071070445643,4.504347043114034,0.9243160210645847,12.030154533764444,0.09965631374123511,4.3930254947933305,0.9281782851440583,12.09494621473014,0.10336251623940715,4.300300616898282,0.9259668558514004,12.127923349429112,0.102505556905351,4.431035024893558,0.925807948310232,12.16792058699528,0.10885535536789129,4.425468688547238,0.9279963316983714,12.03080260625553,0.102722724091096,4.468878557332359,0.9275833437934609,11.934238953871326,0.09669355373813986,4.448617918640346,0.9219840573448183,12.031163486474172,0.10015506629192772,4.439227703388293,0.9230073007052023,12.037320570315796,0.11028539475921799,4.44531109790365,0.9272126848375007,12.101000723016359
25,0.09667573696183945,4.308293253932423,0.9176240726652287,11.958772795280149,0.09740515039652085,4.312138633203029,0.9153874276274617,12.129743337442523,0.09234234022485228,4.269984100385098,0.9208965864462996,12.026911056392565,0.10029659869307274,4.302298454375983,0.9160800756856096,12.029757654000834,0.09744603968780029,4.361811849148589,0.9177580710171099,12.06845317109219,0.09017251081587528,4.340517373770667,0.9190168566690241,11.86100276984988,0.09939452639469801,4.352526433719392,0.9179110433349188,12.026303422384304,0.09742510144567329,4.319116734742999,0.914925676870909,11.85887985879601,0.101875978779881,4.144467327646956,0.9180019260428018,11.813862009532638,0.10788856835913829,4.3130262425399595,0.9105369242353033,11.987415382063377,0.10015891504074129,4.313346756266346,0.9220964958928162,12.24963592760164
26,0.08968429240073966,4.100522302587445,0.8940650427390753,12.034507817832504,0.09569646731858729,4.23513658136932,0.8927548423105198,11.887199126728976,0.085646519196605,3.9571541987313488,0.8969167047638288,12.047812804155898,0.08946727213636724,4.1132404554234485,0.8916726832013406,12.020873407059362,0.09589662894950186,4.042051322893288,0.8902355044849033,12.074311635532624,0.09114073743224414,4.10877729457316,0.8939505779878577,11.989581351583869,0.09065698446904087,4.0939171140198125,0.8851548634513096,12.125723432948162,0.087345600922759,4.047090557983773,0.8898350357183338,12.02148144653108,0.09685272803086972,4.040452910190513,0.8878521883714912,12.053855716708089,0.07958379806273143,3.998022415363375,0.8882318624568472,11.971210821648858,0.08772246335954957,3.985809389813383,0.8875730129250465,11.919859167295515
27,0.10284086887276672,3.967473908137999,0.862349359072468,11.847274554412316,0.10460714580215014,3.930921767778741,0.8628582533077206,11.963443795340893,0.09656930338901572,3.9407964353232607,0.8595537769494043,11.839689217975904,0.102727380032137,3.968697421397877,0.8623901368476807,11.843937626546632,0.10122621725142143,4.048264952511066,0.8640868502471316,11.841460630196453,0.09794559343436801,3.887790066864133,0.8593256234756984,11.920495885225582,0.10618954788186628,3.93783859769145,0.8623868503276523,11.745404604130007,0.10624036096951028,3.8700957533999576,0.8544497665339873,11.818460835647565,0.10067425007677985,4.042749385695816,0.8659341573020428,11.666133341571411,0.10069815986530528,4.027002186929966,0.8641887502603345,11.729178455260945,0.10528302593468071,3.955095506625138,0.8633896631006832,11.941545604446206
