subno,epsilon_t1,capacity_t1,w0_t1,beta_wm_t1,epsilon_t2,capacity_t2,w0_t2,beta_wm_t2,epsilon_t3,capacity_t3,w0_t3,beta_wm_t3,epsilon_t4,capacity_t4,w0_t4,beta_wm_t4,epsilon_t5,capacity_t5,w0_t5,beta_wm_t5,epsilon_t6,capacity_t6,w0_t6,beta_wm_t6,epsilon_t7,capacity_t7,w0_t7,beta_wm_t7,epsilon_t8,capacity_t8,w0_t8,beta_wm_t8,epsilon_t9,capacity_t9,w0_t9,beta_wm_t9,epsilon_t10,capacity_t10,w0_t10,beta_wm_t10,epsilon_t11,capacity_t11,w0_t11,beta_wm_t11
28,0.12299426389460229,4.367614972418317,0.9358330319733604,11.741792798999683,0.12087380153924857,4.362517496930644,0.943231242811981,11.440853429950655,0.1283577520070933,4.441280509042587,0.9316132857721813,11.766776799986758,0.1230736362272922,4.368450718583914,0.9356371514120985,11.74711812831535,0.11831032037977415,4.455002608245179,0.9385492100488803,11.769877781071017,0.12230252758448443,4.4055181226938,0.9446641930052114,11.499382083275176,0.11470921464506244,4.304857304071647,0.9377037321251072,11.901410228073042,0.1293909785780573,4.249378642292702,0.93866040527319,11.598969902076762,0.122086819080876,4.293422274458894,0.9367678297865222,11.748484520764404,0.12194733173651386,4.176391590352536,0.9352159537511324,11.678323311456394,0.12040749648039158,4.259563880504058,0.9317626310740776,11.819650200323329
29,0.10016297155625214,4.441906148641151,0.952197012060679,12.107685518812254,0.10246556344052728,4.553687644148616,0.9503990728591528,12.076666696008745,0.09776746790449543,4.430911246133003,0.9519775724319637,11.995416346126168,0.10042559226481265,4.444952378894085,0.9521438343635046,12.11647338824613,0.09972525167401557,4.510083587288894,0.9467649366019603,12.195596553726974,0.10229322575791887,4.461813511525844,0.9473347446446804,12.07706373941907,0.10215325773257729,4.445628394188416,0.9544314762512113,12.319437388755334,0.1008707332485247,4.385117280082164,0.9502437485493059,12.226658095612445,0.09488731902670086,4.445548494626877,0.9503765721644396,12.026804830284215,0.09816573905760272,4.2958260721916615,0.9457399998752714,12.207450008836275,0.10165223618990686,4.481278625209475,0.9475470080077736,11.985437981105159
30,0.09813581439048051,4.194761339175131,0.9493410890210535,12.137689071556194,0.10282346879252771,4.095704815349036,0.9527580396609026,12.039191944615455,0.10141896667550872,4.284365889426081,0.9438796323192029,12.084636919137514,0.09816852793957757,4.194723706710616,0.9493074954046398,12.143729291493562,0.10066845599483043,4.2680764341296085,0.9491500456141686,11.984174617515475,0.09292322113213043,4.312377036945856,0.9573646897603354,12.105164720918692,0.09770722935701001,4.135797178935291,0.9491161449927423,12.196120586095029,0.09936786373030142,4.117777761144455,0.952325218757142,12.149606536108854,0.09740228717829157,4.2555887597779245,0.9522876398991185,12.197112976575124,0.10425461203922615,4.153772344855643,0.9511107165155107,12.190055392671654,0.10335254931374742,4.088806587954791,0.9533232188549068,12.296316685241282
31,0.12469473174576239,4.196956610604715,0.8956740940398255,11.654632283189502,0.12220224719739085,4.229972698695568,0.8878051310259958,11.67426648348102,0.12571087352988788,4.361017454570447,0.8995537300342799,11.680867161308067,0.12494418993606465,4.198647292750077,0.8959499422263532,11.656588502097557,0.13253886312686286,4.222869546970286,0.8921754529467806,11.631294576318084,0.119790563498187,4.128185433220777,0.8977684066055769,11.620395325143063,0.11530179690314471,4.1523824361707335,0.8932426616854049,11.820821823824875,0.12527391211884215,4.151914272934126,0.8950942672760408,11.708270424110433,0.12341838976686201,4.1251062467543305,0.9037899644904209,11.676598080583162,0.12934861595355843,4.321786173843981,0.899253422221357,11.639423244691098,0.12762765800873227,4.293197788977316,0.8998727903491824,11.38741523007221
32,0.09602623288275586,4.33218492910438,0.911405230565109,11.827404119189783,0.09756563660536657,4.33315905961453,0.9062645550590146,11.643311413934226,0.09305552935505171,4.358094085319773,0.9087540802925227,11.909862003865031,0.0960509233087588,4.334105065472027,0.9114682864050744,11.839662246802668,0.09900682721772787,4.276660354409375,0.9102071446348016,11.793359688394819,0.09443131911674071,4.26675883887423,0.9028320807663617,11.99156376971103,0.09627383915231814,4.275776092379785,0.9099567937821033,11.849794882954908,0.10527674839272501,4.285374255989319,0.9096437516787995,12.060764433198955,0.09713340776624971,4.360993520765717,0.906624540352589,11.950680881983994,0.09042017457977584,4.319894237077191,0.9111668584370982,12.06778631377133,0.09919100560641285,4.324527241898003,0.9058126214374569,11.914127642185358
33,0.10541525063174702,4.229032744720262,0.939898001651435,11.97557681008054,0.10141712682462686,4.258081934693929,0.943892227613332,12.107562329316766,0.10170049766342257,4.328269465064451,0.9343958531268487,12.028219464981193,0.10539131143900966,4.229328899220704,0.9398799898573037,11.976296988679138,0.10760817617462458,4.1999020940821365,0.9416967335766042,12.049971858412798,0.10515445294426971,4.137757298034023,0.9487954927436827,11.829589057063838,0.10494702007886857,4.06207598679334,0.9428397244237088,12.062936176305058,0.10465850864829043,4.16537021457644,0.9373994216351351,12.120409130779905,0.10882466883755715,4.282777117370607,0.9349575927168499,12.036359254816265,0.10337920560272586,4.333662115559146,0.94322592020727,11.899338007399788,0.10527347021505543,4.192821975468957,0.9428196967634712,12.137157271166553
34,0.10105931136031236,4.115373736509183,0.8881829251700691,12.338313385972292,0.10530906104047,4.113422330099014,0.8901070840974306,11.786221716184139,0.09978447895823915,4.219048822237767,0.886048408592765,11.978530583431128,0.1010939800156382,4.187456447849828,0.8911542584361197,11.87552910195706,0.09898974638976157,4.213019305602979,0.8911512930190504,11.903667082979043,0.10196406185300529,3.970275917682648,0.8851331735074257,12.32975419671726,0.09843153434194099,3.994128490631553,0.8892735740170824,12.303130050219881,0.10344138371440029,4.231165444419925,0.8941491453057729,11.91108562234372,0.10174621019078343,4.075197011992338,0.8903960447983187,11.904177580934535,0.10119529069397185,4.252615474330943,0.8845971178558771,12.414451078076256,0.09726527633291558,4.199799896863896,0.8882396736323486,12.444791405036861
36,0.10048673649893948,4.143525957688851,0.8804629768133283,11.840664314938422,0.10498534495494072,4.1530598221275845,0.887801792633952,11.94316517240431,0.10010103975627871,4.209527536275294,0.8859456442985579,11.929231751642604,0.10031126173412123,4.143725528513834,0.880561024332183,11.843092699870965,0.102253592059071,4.178517923496074,0.8756842495010959,11.945810908044654,0.10324748463360786,4.067488680999275,0.8900610392394599,11.660671488756972,0.09972700259521658,4.126873187388111,0.8794982567152383,11.712979361869438,0.10000527346388056,4.134106939820084,0.8766222648067424,11.694241106922627,0.09499529168855014,4.234345316717342,0.8787488951894069,11.772442855751564,0.09940283672040542,4.268930047017732,0.8810892933864682,11.711924740279553,0.09980224208702801,4.206829635828435,0.8755565357804159,11.770361407506588
37,0.09356418024254304,4.2524242932683975,0.9474891982322386,11.89325588866489,0.09436672471150313,4.381472887826479,0.9487415285707943,11.942070907110432,0.09200129010492772,4.381019560587053,0.9490201342354261,12.03614886784894,0.09350024301364569,4.252689561207551,0.9474599258177204,11.889515416993405,0.09570777600099786,4.34913233044673,0.947814312860469,11.756780765815066,0.09650597228473913,4.429217656155414,0.9421209345881527,11.779824547968587,0.09329777119944058,4.355495668093973,0.9464628953030091,11.859346449575082,0.09361201285898314,4.272252458730627,0.9475975252531936,11.730502641098683,0.09306029149070172,4.317056975484579,0.9477037627207724,12.005164919546974,0.09332513044241043,4.249663662812575,0.9453465836172139,12.02173223317766,0.09590430098101314,4.20993464747386,0.9446652559089872,11.780878575483245
38,0.09327849555082271,4.39026120385916,0.9442443247833601,12.067513048054439,0.0938368319542223,4.4895512804691515,0.949208707222953,12.130891522414915,0.09413494538147986,4.460798447796497,0.945410395360505,12.006796405010315,0.09335181928885523,4.389868518423704,0.9442828041261101,12.067092424083711,0.09346008301287857,4.354197488982892,0.9501972219429248,12.007766961826704,0.09144289544125071,4.446946845154487,0.9422964569289732,12.295139265637802,0.10064073678375486,4.546504225675682,0.944696371055147,12.108248566944576,0.09452550462465314,4.408646241184223,0.9448663520992469,12.060684111080963,0.09918051299726842,4.324722208363564,0.9435364941746738,11.988322578489633,0.08989717103338028,4.501664309170094,0.9490421524577533,11.971266601455115,0.08957150259876527,4.413287189924753,0.9437303313522853,12.192584656582357
39,0.10693159038776319,4.132202222164495,0.8765628833974155,11.849055478388971,0.10804091425551714,4.128069644831699,0.8749572090807269,11.868753075073784,0.105739763279697,4.054135016231087,0.8765760452240945,11.796530862707456,0.10735566370119844,4.135839122506795,0.8764452432756157,11.844972125699151,0.10108497964005357,4.1512804967156525,0.8783776100862083,11.909058996055895,0.10688557682399971,3.7977028397613233,0.8777416645652945,11.696699714800435,0.10481240045070629,4.212583746329953,0.8787759766654107,11.917806614311207,0.11260792772948428,4.120391799112185,0.8808667953351416,11.938960953728047,0.10791975286383701,4.093967123014111,0.8780641624106372,11.94461988799072,0.10569189522255186,4.1380440122692805,0.880350768932996,11.77632105879348,0.10988383967636814,4.0962583475504,0.878857153850099,11.898421659470108
40,0.10037034878718384,4.2425238323765,0.9417726523485954,12.130166205237233,0.10499887214545786,4.28255201103217,0.9496562559138148,12.022063490151444,0.10084738489049785,4.2910344667233575,0.9448080500825935,11.965060192323085,0.10064292426643909,4.2374883306731,0.9423628337479281,12.12872479390259,0.09827532887925401,4.270516953779819,0.9429527291868932,12.21639829134908,0.10192653689784101,4.248573167411645,0.9400789660157784,12.29522410895843,0.09546520301105929,4.320852417015792,0.9394364276382431,12.057726433276889,0.09753046798762557,4.271180667346067,0.9470358239160224,12.327672232735429,0.10110361223901472,4.243776702578689,0.9418543781947164,12.117989990418513,0.10284855919706029,4.389233837837585,0.9434989944217849,12.158003640039505,0.09827622063332743,4.355894458206314,0.9326087963698504,12.110506935204628
41,0.10290667107646254,4.179240797759346,0.8943451708094755,11.895777713469947,0.09998223451329757,4.176694164561379,0.895466033333238,11.772732943602538,0.10473212993823429,4.155321448371154,0.8953370441818432,12.160825716481686,0.10233107149830162,4.17708467178423,0.8951945922958502,11.899234840861086,0.09483704414585058,4.096903423853488,0.8937020406959634,11.827751046332114,0.09692218384401856,4.221578411225736,0.9002041060163977,11.89449490758395,0.10789426570889585,4.156968830351459,0.8909808550457577,11.917423179737101,0.10429413577364273,4.295505168620794,0.895789608472703,11.871547420716732,0.10533988509561856,4.316066543577304,0.9049732426069752,11.746717152405106,0.10053644891513928,4.183164584757523,0.8978845268558094,11.924262156161324,0.10382166904465372,4.189722903636945,0.89910357208725,12.028975481884755
42,0.09331251247735745,4.410836913572228,0.935210209089121,12.045751537728917,0.09862838484558686,4.436776156610791,0.9320998351885008,11.964480936274608,0.08906656967879487,4.394647703455866,0.9304579334325523,12.069749359037516,0.09331069628930294,4.4110923300824965,0.935203866015642,12.047654357971798,0.08796714868476556,4.365389063002074,0.9387424427517644,12.02930440672707,0.08979498845538028,4.403630358496451,0.939969013609223,12.050805647308644,0.09248783231742315,4.4631225351339054,0.9341768440140449,12.014561873948553,0.089836024752432,4.410738131669462,0.9315999658169337,12.139320307173291,0.09945836466389628,4.350383892561,0.9317785577653813,12.011327965876193,0.095707546236609,4.266284375924415,0.9352535815216323,12.105611991893397,0.09168356129266915,4.534951415070177,0.9445268547418609,11.96097855732714
43,0.10013683188181595,4.2636810617297645,0.9381861822571191,12.053281002017926,0.09501183753887014,4.244538137002332,0.9335476142688692,12.050755388971229,0.10191655078517757,4.432574143207331,0.9460916230907807,12.042360498532457,0.1001559015307793,4.264339639157675,0.9381881340234622,12.052524510579282,0.096107315408445,4.246163791206358,0.9445608810549933,12.279155789458397,0.09876581645589613,4.144191285650996,0.933563844462811,11.940311590840434,0.096831221902988,4.367042261332667,0.9394981514593994,12.042653122662996,0.099771494170163,4.133395083097187,0.9467393832789972,12.018431242075208,0.10122834798344742,4.2496132421632895,0.9319422629725639,12.043034661264812,0.10060214404858,4.187368030996397,0.9357913698746056,12.103417621086377,0.10119035430725971,4.203253194321711,0.9349734213839564,12.051118787647729
44,0.10188424554152116,4.417582889214364,0.9668007943256582,12.272442110988752,0.10955688926138042,4.399630347492025,0.9704319121744778,12.284599463442524,0.10008430449481528,4.396629212144874,0.958966833785304,12.175443489623124,0.12857617449094488,4.503049867921914,0.9538226674628439,12.511057595871158,0.11808182249120144,4.448920563916595,0.954125594778241,12.498785156755133,0.12076177533760586,4.58849000745636,0.9561414113973213,12.624335905343097,0.103165838041105,4.60378217150128,0.9642519156773421,12.294516936460598,0.12993877580345814,4.50215904837126,0.9449302580361512,12.369322962690148,0.13063442850478016,4.5274268140876694,0.9565753125940606,12.544691405887578,0.12426968357225,4.447070185764843,0.9586753050638762,12.636570500731068,0.13926560792055986,4.453340700571694,0.9512269318592106,12.547112998679683
45,0.10268361170030565,4.38327760719767,0.918277012853591,11.991268315259155,0.10185323319542672,4.273279606921266,0.9189388403303015,12.074931554642054,0.1072403249767073,4.321488167355382,0.9212637325241192,11.87836428257891,0.10192292783675222,4.387288921341068,0.9183347385801215,12.043034052519888,0.09846071869178215,4.326384300925924,0.9189260400746948,12.252919171675918,0.10376123964207958,4.309915474267548,0.91026976391235,12.083410413088234,0.10361395246456799,4.444670795397256,0.9191899386782992,12.02777272924979,0.10060241108965542,4.349981891627218,0.9188859511420256,12.22709566231694,0.10599748271811142,4.416243579547576,0.917108383150642,12.008984651988543,0.10652425044806228,4.359117436724824,0.9183582066148501,11.892732306754166,0.10468065883279086,4.394572424123544,0.916318065406706,11.96256495344256
46,0.10005784959513117,4.132527083696114,0.9281982015091143,12.006602396809008,0.09303312359791358,4.15764857365597,0.9292634647338601,11.958142034488196,0.10333102331032015,4.121960168831891,0.9293924430921018,11.898890818762622,0.1003977775487658,4.162233763057755,0.9285817686773586,12.021140459681073,0.09957852989532914,4.095631205508677,0.9240487544475207,12.15607164671859,0.10777358212478429,4.047237965339288,0.9233678976775553,12.10284988194598,0.103879806111402,4.137865760998012,0.9273057342763301,12.047204516466536,0.10626191180710086,4.123891848908513,0.93099641057887,11.776876764796187,0.09389263504311572,4.240838637663531,0.9317968924762791,11.862864613711656,0.10357660867460515,4.189362707404966,0.9247440141583086,12.105544623884848,0.10211327310076243,4.18101140966415,0.9278119263602873,11.825350856397781
47,0.13388483934924789,4.175653996387914,0.8597405343524677,11.534870137374362,0.12926532479452058,4.205636928665306,0.8554006246613491,11.527801155973437,0.138057725198278,4.182584152163411,0.8600186071341623,11.653226780083523,0.13467299383235937,4.171041821764401,0.8594409035031056,11.497578525670667,0.13354162875690742,4.049339216375356,0.8616276092512783,11.455901849656973,0.132404316829584,4.23468541673582,0.8555622135653559,11.506940365511074,0.13623389321160315,4.199608879684537,0.8608171149778236,11.539552361479926,0.13607068732936686,4.253331217025161,0.8573823149253647,11.365216038159433,0.133290753683644,3.9397781634106317,0.8627872803405835,11.477577624799883,0.13472307011177484,4.197754094310742,0.851556878460397,11.566679664017586,0.1379788623057627,4.202161194587576,0.8612940193675903,11.650803370648548
48,0.10147929567587581,4.488062004888605,0.9671192681935596,12.113394584685343,0.098092327093529,4.630442798991504,0.9658604177753449,12.102131548983294,0.10199100048105844,4.423154983084628,0.9688827914730405,11.980146872762564,0.10180297114636822,4.48658769952057,0.9670964379853275,12.115443568738215,0.09590556999474499,4.595171642187222,0.9690901986703606,12.193911340091018,0.09945028155102213,4.44452822651141,0.9674889954160122,12.282087592385036,0.10891882945996757,4.554065505685862,0.9698987566784151,12.323785948345508,0.09792579856178028,4.405349348753633,0.9678274253902076,11.967268819447709,0.10248799420591428,4.494280657653857,0.962102730570584,12.162691698446283,0.10383741949944984,4.463821468663505,0.9636091303545212,12.074295666262982,0.104597144018267,4.51242903287388,0.9694358416412536,12.140420843273299
49,0.10931048572076457,4.329655061895459,0.9421200610219196,12.019650875184185,0.10934596657912957,4.267188141713942,0.9463066714126945,11.907001500116191,0.11141186084553172,4.306827598131827,0.9422735322103927,11.926957690282306,0.10873827635074157,4.328351896136982,0.9423822286709422,12.004510783819727,0.10588112640313085,4.479865981681711,0.9397392960085214,12.020851767065277,0.10474753728138629,4.457295218179515,0.9398895992201376,11.929524617771522,0.112564543158545,4.3255878628850155,0.9413684782018504,11.802439238634788,0.10606273751677416,4.269429466123902,0.9432331786169772,11.802631049893865,0.116637894442699,4.359546273951994,0.9425944142498704,11.869639990402755,0.10909462580461729,4.301677369981234,0.9460826608293997,11.796953181512928,0.11104878270719472,4.278139017657397,0.9378301185561293,12.00780555036314
50,0.09884155920203311,4.343212187638478,0.9450876537107253,12.107987906832852,0.09232717216494914,4.3403425593082305,0.9469788120469546,12.157863977190315,0.08794005184236572,4.218106771616092,0.9409683744410106,12.227010214847278,0.09878616261368284,4.344030184085103,0.9449049973257474,12.111692616047232,0.09448714670935929,4.278721274987558,0.9395389655590034,12.00977053576169,0.096241994205271,4.1994395102954245,0.949776398289684,12.078856801952707,0.09866520687727685,4.309461806436112,0.946874967392075,12.225380082541244,0.095627666403502,4.21528753777293,0.9463558412743822,11.96282486601871,0.09743707918800729,4.260245852801068,0.943722916629895,12.114368807240579,0.09943521780641758,4.411913479420764,0.9419055346330928,12.039649800554058,0.09724674774259957,4.315300252481854,0.9425603550340551,12.23981213450006
51,0.09970860521258239,4.282333127230213,0.9100598671579159,12.070153583821588,0.10304610093362429,4.270949115261064,0.9070998718762394,12.10529650106595,0.10777970182750786,4.377919649618396,0.9042737520811254,12.238436967114884,0.09967267599874235,4.281424817288553,0.910132077737501,12.073184515972523,0.10147325560748142,4.312915156986717,0.9166128278489787,12.09018481932773,0.101347181601231,4.20881305076924,0.90957406213606,12.055389033205604,0.09633099556272842,4.332206886574489,0.910684700440146,12.037814404180036,0.09608086491894356,4.351090638702553,0.9119738655105765,12.085153962000257,0.10544512375616714,4.313690595742007,0.9111326327804464,12.100137454102764,0.10171180764060228,4.255733700017551,0.9078379341540109,12.032547791449682,0.09962288551075014,4.204797023401126,0.9084034217533866,11.995184806804355
52,0.11310458544526715,4.231754026188331,0.9565511638546792,11.804205780498915,0.11226742351704785,4.155274111884464,0.9547935292077361,11.914999532205414,0.11561673629561185,4.231110892368809,0.9619830692939709,11.845314778629103,0.11266430443559271,4.23222330367699,0.9565480383724476,11.804094881157006,0.11292612664245386,4.379523636272426,0.9555879638439635,11.714938470938765,0.11171001350406086,4.163832006023138,0.9617160483547063,11.847720471600654,0.113274437090167,4.192740750288833,0.953458463530365,11.837152708356786,0.11037297718604157,4.264327202347762,0.9582026316888096,11.878784472131413,0.11166129666832843,4.135812882796387,0.9584497187261771,11.86860077077247,0.11231283897236628,4.2457953446194665,0.9511491670787023,11.761941036459076,0.11654896011039242,4.326041042608847,0.9559805820781112,11.85151414040653
53,0.0965559475840565,4.473679426361127,0.9634777898824363,11.940376127452915,0.09961914826255427,4.548125809435021,0.9706668280134876,11.893337483815886,0.09710668600135672,4.4239471051404555,0.9642051203441684,11.998308748993935,0.0964807480870712,4.4738178079549416,0.9634905678846981,11.939164697625156,0.09829752546822286,4.609794115645455,0.9579674109745373,11.968517913041742,0.10015615043742657,4.328587585984569,0.9645552192678688,12.057124329086946,0.08797606110926057,4.482656895729454,0.9607684082147339,11.998976738027986,0.09886652180875673,4.511500258814469,0.9639945591192027,11.730294578408714,0.09621448781469,4.495477400770014,0.9624921311805412,11.951559439944722,0.09914306349202685,4.378660930173859,0.959375643913193,11.736690140334385,0.09828471620077958,4.225219370816687,0.9655136329658545,11.939493374581579
54,0.10010313964543317,4.342634345072191,0.9287337120748406,12.021180634866758,0.10113825243793599,4.261430732566539,0.9309916778866264,12.052045279121302,0.10300495099795529,4.289347093717247,0.9292779810837262,11.93622038911998,0.09974674280016674,4.344950542573025,0.9283018854337131,12.03206767547961,0.09739882432993029,4.509116789101278,0.9226327995588426,12.045395805245787,0.095672307613776,4.229463404863792,0.9287816925257218,12.12880882577269,0.10450819618484429,4.452807139113211,0.9226185832420771,12.267142125904396,0.1046637442271997,4.280393137642099,0.9375423701317541,11.843886941975823,0.09568436134430057,4.337665332979987,0.9280451837804152,12.10126809092514,0.09567773408092628,4.2706960514910355,0.9377198636410874,12.182057943357481,0.10123048001034758,4.3317208302692265,0.9317296082030897,12.084709548229634
